

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 05 22:53:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1236  027A  120A  118A  2415  120A  118A  	fcall	_clockTime
  1237                           
  1238                           ;main.c: 213: LCDGotoXY(12,2);
  1239  027F  3002               	movlw	2
  1240  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0282  00AE               	movwf	??_main
  1243  0283  082E               	movf	??_main,w
  1244  0284  00A9               	movwf	LCDGotoXY@y
  1245  0285  300C               	movlw	12
  1246  0286  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1247                           
  1248                           ;main.c: 214: clockTime(vrM%10);
  1249  028B  300A               	movlw	10
  1250  028C  00F4               	movwf	___awmod@divisor
  1251  028D  3000               	movlw	0
  1252  028E  00F5               	movwf	___awmod@divisor+1
  1253  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0291  0843               	movf	_vrM+1,w
  1256  0292  00F7               	movwf	___awmod@dividend+1
  1257  0293  0842               	movf	_vrM,w
  1258  0294  00F6               	movwf	___awmod@dividend
  1259  0295  120A  118A  2670  120A  118A  	fcall	___awmod
  1260  029A  0875               	movf	?___awmod+1,w
  1261  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1262  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1263  029D  00AD               	movwf	clockTime@x+1
  1264  029E  0874               	movf	?___awmod,w
  1265  029F  00AC               	movwf	clockTime@x
  1266  02A0  120A  118A  2415  120A  118A  	fcall	_clockTime
  1267                           
  1268                           ;main.c: 215: LCDGotoXY(13,2);
  1269  02A5  3002               	movlw	2
  1270  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1271  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1272  02A8  00AE               	movwf	??_main
  1273  02A9  082E               	movf	??_main,w
  1274  02AA  00A9               	movwf	LCDGotoXY@y
  1275  02AB  300D               	movlw	13
  1276  02AC  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1277                           
  1278                           ;main.c: 216: LCDWriteString(":");
  1279  02B1  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1280  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1281  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1282  02B4  00A9               	movwf	LCDWriteString@msg
  1283  02B5  3080               	movlw	128
  1284  02B6  00AA               	movwf	LCDWriteString@msg+1
  1285  02B7  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
  1286                           
  1287                           ;main.c: 217: LCDGotoXY(14,2);
  1288  02BC  3002               	movlw	2
  1289  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1290  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1291  02BF  00AE               	movwf	??_main
  1292  02C0  082E               	movf	??_main,w
  1293  02C1  00A9               	movwf	LCDGotoXY@y
  1294  02C2  300E               	movlw	14
  1295  02C3  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1296                           
  1297                           ;main.c: 218: clockTime(vrS/10);
  1298  02C8  300A               	movlw	10
  1299  02C9  00F4               	movwf	___awdiv@divisor
  1300  02CA  3000               	movlw	0
  1301  02CB  00F5               	movwf	___awdiv@divisor+1
  1302  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1303  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1304  02CE  0845               	movf	_vrS+1,w
  1305  02CF  00F7               	movwf	___awdiv@dividend+1
  1306  02D0  0844               	movf	_vrS,w
  1307  02D1  00F6               	movwf	___awdiv@dividend
  1308  02D2  120A  118A  256D  120A  118A  	fcall	___awdiv
  1309  02D7  0875               	movf	?___awdiv+1,w
  1310  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1311  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1312  02DA  00AD               	movwf	clockTime@x+1
  1313  02DB  0874               	movf	?___awdiv,w
  1314  02DC  00AC               	movwf	clockTime@x
  1315  02DD  120A  118A  2415  120A  118A  	fcall	_clockTime
  1316                           
  1317                           ;main.c: 219: LCDGotoXY(15,2);
  1318  02E2  3002               	movlw	2
  1319  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1320  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1321  02E5  00AE               	movwf	??_main
  1322  02E6  082E               	movf	??_main,w
  1323  02E7  00A9               	movwf	LCDGotoXY@y
  1324  02E8  300F               	movlw	15
  1325  02E9  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1326                           
  1327                           ;main.c: 220: clockTime(vrS%10);
  1328  02EE  300A               	movlw	10
  1329  02EF  00F4               	movwf	___awmod@divisor
  1330  02F0  3000               	movlw	0
  1331  02F1  00F5               	movwf	___awmod@divisor+1
  1332  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1333  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1334  02F4  0845               	movf	_vrS+1,w
  1335  02F5  00F7               	movwf	___awmod@dividend+1
  1336  02F6  0844               	movf	_vrS,w
  1337  02F7  00F6               	movwf	___awmod@dividend
  1338  02F8  120A  118A  2670  120A  118A  	fcall	___awmod
  1339  02FD  0875               	movf	?___awmod+1,w
  1340  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1341  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0300  00AD               	movwf	clockTime@x+1
  1343  0301  0874               	movf	?___awmod,w
  1344  0302  00AC               	movwf	clockTime@x
  1345  0303  120A  118A  2415  120A  118A  	fcall	_clockTime
  1346                           
  1347                           ;main.c: 221: FB=0;
  1348  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1350  030A  01BE               	clrf	_FB
  1351  030B  01BF               	clrf	_FB+1
  1352  030C                     l2175:	
  1353                           
  1354                           ;main.c: 222: }
  1355                           ;main.c: 223: if (SB==1)
  1356  030C  033C               	decf	_SB,w
  1357  030D  043D               	iorwf	_SB+1,w
  1358  030E  1D03               	btfss	3,2
  1359  030F  28EC               	goto	l2111
  1360                           
  1361                           ;main.c: 224: {
  1362                           ;main.c: 225: LCDGotoXY(8,1);
  1363  0310  01A9               	clrf	LCDGotoXY@y
  1364  0311  0AA9               	incf	LCDGotoXY@y,f
  1365  0312  3008               	movlw	8
  1366  0313  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1367                           
  1368                           ;main.c: 226: clockTime(vrH/10);
  1369  0318  300A               	movlw	10
  1370  0319  00F4               	movwf	___awdiv@divisor
  1371  031A  3000               	movlw	0
  1372  031B  00F5               	movwf	___awdiv@divisor+1
  1373  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1374  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1375  031E  0841               	movf	_vrH+1,w
  1376  031F  00F7               	movwf	___awdiv@dividend+1
  1377  0320  0840               	movf	_vrH,w
  1378  0321  00F6               	movwf	___awdiv@dividend
  1379  0322  120A  118A  256D  120A  118A  	fcall	___awdiv
  1380  0327  0875               	movf	?___awdiv+1,w
  1381  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1383  032A  00AD               	movwf	clockTime@x+1
  1384  032B  0874               	movf	?___awdiv,w
  1385  032C  00AC               	movwf	clockTime@x
  1386  032D  120A  118A  2415  120A  118A  	fcall	_clockTime
  1387                           
  1388                           ;main.c: 227: LCDGotoXY(9,1);
  1389  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0334  01A9               	clrf	LCDGotoXY@y
  1392  0335  0AA9               	incf	LCDGotoXY@y,f
  1393  0336  3009               	movlw	9
  1394  0337  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1395                           
  1396                           ;main.c: 228: clockTime(vrH%10);
  1397  033C  300A               	movlw	10
  1398  033D  00F4               	movwf	___awmod@divisor
  1399  033E  3000               	movlw	0
  1400  033F  00F5               	movwf	___awmod@divisor+1
  1401  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0342  0841               	movf	_vrH+1,w
  1404  0343  00F7               	movwf	___awmod@dividend+1
  1405  0344  0840               	movf	_vrH,w
  1406  0345  00F6               	movwf	___awmod@dividend
  1407  0346  120A  118A  2670  120A  118A  	fcall	___awmod
  1408  034B  0875               	movf	?___awmod+1,w
  1409  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1410  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1411  034E  00AD               	movwf	clockTime@x+1
  1412  034F  0874               	movf	?___awmod,w
  1413  0350  00AC               	movwf	clockTime@x
  1414  0351  120A  118A  2415  120A  118A  	fcall	_clockTime
  1415                           
  1416                           ;main.c: 229: LCDGotoXY(10,1);
  1417  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0358  01A9               	clrf	LCDGotoXY@y
  1420  0359  0AA9               	incf	LCDGotoXY@y,f
  1421  035A  300A               	movlw	10
  1422  035B  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1423                           
  1424                           ;main.c: 230: LCDWriteString(":");
  1425  0360  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1426  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0363  00A9               	movwf	LCDWriteString@msg
  1429  0364  3080               	movlw	128
  1430  0365  00AA               	movwf	LCDWriteString@msg+1
  1431  0366  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
  1432                           
  1433                           ;main.c: 231: LCDGotoXY(11,1);
  1434  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1435  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1436  036D  01A9               	clrf	LCDGotoXY@y
  1437  036E  0AA9               	incf	LCDGotoXY@y,f
  1438  036F  300B               	movlw	11
  1439  0370  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1440                           
  1441                           ;main.c: 232: clockTime(vrM/10);
  1442  0375  300A               	movlw	10
  1443  0376  00F4               	movwf	___awdiv@divisor
  1444  0377  3000               	movlw	0
  1445  0378  00F5               	movwf	___awdiv@divisor+1
  1446  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1447  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1448  037B  0843               	movf	_vrM+1,w
  1449  037C  00F7               	movwf	___awdiv@dividend+1
  1450  037D  0842               	movf	_vrM,w
  1451  037E  00F6               	movwf	___awdiv@dividend
  1452  037F  120A  118A  256D  120A  118A  	fcall	___awdiv
  1453  0384  0875               	movf	?___awdiv+1,w
  1454  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0387  00AD               	movwf	clockTime@x+1
  1457  0388  0874               	movf	?___awdiv,w
  1458  0389  00AC               	movwf	clockTime@x
  1459  038A  120A  118A  2415  120A  118A  	fcall	_clockTime
  1460                           
  1461                           ;main.c: 233: LCDGotoXY(12,1);
  1462  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0391  01A9               	clrf	LCDGotoXY@y
  1465  0392  0AA9               	incf	LCDGotoXY@y,f
  1466  0393  300C               	movlw	12
  1467  0394  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1468                           
  1469                           ;main.c: 234: clockTime(vrM%10);
  1470  0399  300A               	movlw	10
  1471  039A  00F4               	movwf	___awmod@divisor
  1472  039B  3000               	movlw	0
  1473  039C  00F5               	movwf	___awmod@divisor+1
  1474  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1475  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1476  039F  0843               	movf	_vrM+1,w
  1477  03A0  00F7               	movwf	___awmod@dividend+1
  1478  03A1  0842               	movf	_vrM,w
  1479  03A2  00F6               	movwf	___awmod@dividend
  1480  03A3  120A  118A  2670  120A  118A  	fcall	___awmod
  1481  03A8  0875               	movf	?___awmod+1,w
  1482  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1483  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1484  03AB  00AD               	movwf	clockTime@x+1
  1485  03AC  0874               	movf	?___awmod,w
  1486  03AD  00AC               	movwf	clockTime@x
  1487  03AE  120A  118A  2415  120A  118A  	fcall	_clockTime
  1488                           
  1489                           ;main.c: 235: LCDGotoXY(13,1);
  1490  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1491  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1492  03B5  01A9               	clrf	LCDGotoXY@y
  1493  03B6  0AA9               	incf	LCDGotoXY@y,f
  1494  03B7  300D               	movlw	13
  1495  03B8  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1496                           
  1497                           ;main.c: 236: LCDWriteString(":");
  1498  03BD  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1499  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1500  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1501  03C0  00A9               	movwf	LCDWriteString@msg
  1502  03C1  3080               	movlw	128
  1503  03C2  00AA               	movwf	LCDWriteString@msg+1
  1504  03C3  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
  1505                           
  1506                           ;main.c: 237: LCDGotoXY(14,1);
  1507  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1508  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1509  03CA  01A9               	clrf	LCDGotoXY@y
  1510  03CB  0AA9               	incf	LCDGotoXY@y,f
  1511  03CC  300E               	movlw	14
  1512  03CD  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1513                           
  1514                           ;main.c: 238: clockTime(vrS/10);
  1515  03D2  300A               	movlw	10
  1516  03D3  00F4               	movwf	___awdiv@divisor
  1517  03D4  3000               	movlw	0
  1518  03D5  00F5               	movwf	___awdiv@divisor+1
  1519  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1520  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1521  03D8  0845               	movf	_vrS+1,w
  1522  03D9  00F7               	movwf	___awdiv@dividend+1
  1523  03DA  0844               	movf	_vrS,w
  1524  03DB  00F6               	movwf	___awdiv@dividend
  1525  03DC  120A  118A  256D  120A  118A  	fcall	___awdiv
  1526  03E1  0875               	movf	?___awdiv+1,w
  1527  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1528  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1529  03E4  00AD               	movwf	clockTime@x+1
  1530  03E5  0874               	movf	?___awdiv,w
  1531  03E6  00AC               	movwf	clockTime@x
  1532  03E7  120A  118A  2415  120A  118A  	fcall	_clockTime
  1533                           
  1534                           ;main.c: 239: LCDGotoXY(15,1);
  1535  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1536  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1537  03EE  01A9               	clrf	LCDGotoXY@y
  1538  03EF  0AA9               	incf	LCDGotoXY@y,f
  1539  03F0  300F               	movlw	15
  1540  03F1  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1541                           
  1542                           ;main.c: 240: clockTime(vrS%10);
  1543  03F6  300A               	movlw	10
  1544  03F7  00F4               	movwf	___awmod@divisor
  1545  03F8  3000               	movlw	0
  1546  03F9  00F5               	movwf	___awmod@divisor+1
  1547  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1548  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1549  03FC  0845               	movf	_vrS+1,w
  1550  03FD  00F7               	movwf	___awmod@dividend+1
  1551  03FE  0844               	movf	_vrS,w
  1552  03FF  00F6               	movwf	___awmod@dividend
  1553  0400  120A  118A  2670  120A  118A  	fcall	___awmod
  1554  0405  0875               	movf	?___awmod+1,w
  1555  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0408  00AD               	movwf	clockTime@x+1
  1558  0409  0874               	movf	?___awmod,w
  1559  040A  00AC               	movwf	clockTime@x
  1560  040B  120A  118A  2415  120A  118A  	fcall	_clockTime
  1561                           
  1562                           ;main.c: 241: SB=0;
  1563  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0412  01BC               	clrf	_SB
  1566  0413  01BD               	clrf	_SB+1
  1567  0414  28EC               	goto	l2111
  1568  0415                     __end_of_main:	
  1569                           
  1570                           	psect	text1
  1571  0415                     __ptext1:	
  1572 ;; *************** function _clockTime *****************
  1573 ;; Defined at:
  1574 ;;		line 25 in file "main.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  x               2   12[BANK0 ] int 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       2       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       2       0       0       0
  1592 ;;Total ram usage:        2 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    4
  1595 ;; This function calls:
  1596 ;;		_LCDWriteString
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _clockTime
  1604  0415                     _clockTime:	
  1605                           
  1606                           ;main.c: 27: switch(x)
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _clockTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1610  0415  2C7A               	goto	l1909
  1611  0416                     l1887:	
  1612                           ;main.c: 28: {
  1613                           ;main.c: 29: case 0:
  1614                           
  1615                           
  1616                           ;main.c: 30: {
  1617                           ;main.c: 31: LCDWriteString("0");
  1618  0416  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1619  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0419  00A9               	movwf	LCDWriteString@msg
  1622  041A  3080               	movlw	128
  1623  041B  00AA               	movwf	LCDWriteString@msg+1
  1624  041C  120A  118A  25C8   	fcall	_LCDWriteString
  1625                           
  1626                           ;main.c: 32: break;
  1627  041F  0008               	return
  1628  0420                     l1889:	
  1629                           ;main.c: 33: }
  1630                           ;main.c: 34: case 1:
  1631                           
  1632                           
  1633                           ;main.c: 35: {
  1634                           ;main.c: 36: LCDWriteString("1");
  1635  0420  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1636  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0423  00A9               	movwf	LCDWriteString@msg
  1639  0424  3080               	movlw	128
  1640  0425  00AA               	movwf	LCDWriteString@msg+1
  1641  0426  120A  118A  25C8   	fcall	_LCDWriteString
  1642                           
  1643                           ;main.c: 37: break;
  1644  0429  0008               	return
  1645  042A                     l1891:	
  1646                           ;main.c: 38: }
  1647                           ;main.c: 39: case 2:
  1648                           
  1649                           
  1650                           ;main.c: 40: {
  1651                           ;main.c: 41: LCDWriteString("2");
  1652  042A  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1653  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1654  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1655  042D  00A9               	movwf	LCDWriteString@msg
  1656  042E  3080               	movlw	128
  1657  042F  00AA               	movwf	LCDWriteString@msg+1
  1658  0430  120A  118A  25C8   	fcall	_LCDWriteString
  1659                           
  1660                           ;main.c: 42: break;
  1661  0433  0008               	return
  1662  0434                     l1893:	
  1663                           ;main.c: 43: }
  1664                           ;main.c: 44: case 3:
  1665                           
  1666                           
  1667                           ;main.c: 45: {
  1668                           ;main.c: 46: LCDWriteString("3");
  1669  0434  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1670  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0437  00A9               	movwf	LCDWriteString@msg
  1673  0438  3080               	movlw	128
  1674  0439  00AA               	movwf	LCDWriteString@msg+1
  1675  043A  120A  118A  25C8   	fcall	_LCDWriteString
  1676                           
  1677                           ;main.c: 47: break;
  1678  043D  0008               	return
  1679  043E                     l1895:	
  1680                           ;main.c: 48: }
  1681                           ;main.c: 49: case 4:
  1682                           
  1683                           
  1684                           ;main.c: 50: {
  1685                           ;main.c: 51: LCDWriteString("4");
  1686  043E  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1687  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0441  00A9               	movwf	LCDWriteString@msg
  1690  0442  3080               	movlw	128
  1691  0443  00AA               	movwf	LCDWriteString@msg+1
  1692  0444  120A  118A  25C8   	fcall	_LCDWriteString
  1693                           
  1694                           ;main.c: 52: break;
  1695  0447  0008               	return
  1696  0448                     l1897:	
  1697                           ;main.c: 53: }
  1698                           ;main.c: 54: case 5:
  1699                           
  1700                           
  1701                           ;main.c: 55: {
  1702                           ;main.c: 56: LCDWriteString("5");
  1703  0448  302B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1704  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1705  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1706  044B  00A9               	movwf	LCDWriteString@msg
  1707  044C  3080               	movlw	128
  1708  044D  00AA               	movwf	LCDWriteString@msg+1
  1709  044E  120A  118A  25C8   	fcall	_LCDWriteString
  1710                           
  1711                           ;main.c: 57: break;
  1712  0451  0008               	return
  1713  0452                     l1899:	
  1714                           ;main.c: 58: }
  1715                           ;main.c: 59: case 6:
  1716                           
  1717                           
  1718                           ;main.c: 60: {
  1719                           ;main.c: 61: LCDWriteString("6");
  1720  0452  302D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1721  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0455  00A9               	movwf	LCDWriteString@msg
  1724  0456  3080               	movlw	128
  1725  0457  00AA               	movwf	LCDWriteString@msg+1
  1726  0458  120A  118A  25C8   	fcall	_LCDWriteString
  1727                           
  1728                           ;main.c: 62: break;
  1729  045B  0008               	return
  1730  045C                     l1901:	
  1731                           ;main.c: 63: }
  1732                           ;main.c: 64: case 7:
  1733                           
  1734                           
  1735                           ;main.c: 65: {
  1736                           ;main.c: 66: LCDWriteString("7");
  1737  045C  302F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1738  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1739  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1740  045F  00A9               	movwf	LCDWriteString@msg
  1741  0460  3080               	movlw	128
  1742  0461  00AA               	movwf	LCDWriteString@msg+1
  1743  0462  120A  118A  25C8   	fcall	_LCDWriteString
  1744                           
  1745                           ;main.c: 67: break;
  1746  0465  0008               	return
  1747  0466                     l1903:	
  1748                           ;main.c: 68: }
  1749                           ;main.c: 69: case 8:
  1750                           
  1751                           
  1752                           ;main.c: 70: {
  1753                           ;main.c: 71: LCDWriteString("8");
  1754  0466  3031               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1755  0467  1283               	bcf	3,5	;RP0=0, select bank0
